	PC1	PC2	PC3	PC4	PC5
Sample_848	7.1943	1.0708	-8.6519	-3.4503	-1.3629
Sample_849	7.8419	4.2115	5.7756	-7.8021	6.1473
Sample_850	-0.3443	-3.3923	-5.3443	-8.5419	0.4733
Sample_851	8.3617	9.1926	-1.2557	4.4671	1.2204
Sample_852	-1.0235	-4.4088	-7.5073	7.5629	7.4428
Sample_853	-8.8141	-0.0976	-8.3422	-0.9243	5.4689
Sample_854	-8.362	-9.4147	-1.0607	-4.0174	-6.0952
Sample_855	-2.0585	-9.779	5.542	-8.8691	0.7614
Sample_856	-6.6821	-8.3835	1.9468	4.4758	7.7566
Sample_857	1.9342	-8.4383	9.4325	-3.1333	1.0809
Sample_858	6.0234	-1.23	-9.9437	0.7491	6.0552
Sample_859	0.4221	5.3051	3.3081	8.7391	3.6014
Sample_860	-3.1982	-8.537	-7.7072	-7.1724	3.5538
Sample_861	8.285	-3.169	-3.105	-8.2329	-2.7917
Sample_862	-4.7276	-3.5801	-9.4696	7.3632	8.6523
Sample_863	-5.8242	-3.0002	3.6127	5.3163	3.8347
Sample_864	3.0576	0.6599	-4.4565	1.4237	9.3444
Sample_865	5.8419	8.815	-4.0407	5.2457	-6.0666
Sample_866	0.4347	-5.6103	8.6775	-7.2896	-5.361
Sample_867	3.2638	6.9064	8.2186	8.6269	-2.1051
Sample_868	-7.5201	-7.4476	-0.7882	2.4093	-9.2857
Sample_869	8.4407	-3.5045	8.0564	-7.7747	6.5212
Sample_870	-8.7331	6.5956	-7.7225	-8.9503	-7.8424
Sample_871	-4.1764	4.3679	7.7171	6.0338	0.9378
Sample_872	-0.5342	7.2544	7.1081	6.7382	-8.7769
Sample_873	-6.7715	-2.3492	5.1561	-5.5545	-9.3492
Sample_874	4.858	9.65	9.8621	6.7281	6.9857
Sample_875	-3.7941	-9.3331	3.2953	7.5778	-5.6013
Sample_876	8.7157	1.5824	-1.3192	-8.7284	-8.9098
Sample_877	-1.4533	-7.5678	-6.7411	-7.352	7.0513
Sample_878	-4.205	3.3514	-4.9615	-9.1955	-8.2474
Sample_879	-6.7849	4.4974	0.1852	-7.9729	0.6375
Sample_880	-5.4863	-0.0877	0.7931	5.2792	-6.851
Sample_881	2.3658	-2.6138	3.3347	4.365	-3.8211
Sample_882	-0.8238	1.3706	-9.844	3.0047	9.2704
Sample_883	-3.4763	2.9728	2.7996	-8.2296	-0.4622
Sample_884	-2.2397	8.647	-6.3552	1.996	4.6023
Sample_885	7.9617	5.6502	6.2642	2.5805	3.6293
Sample_886	-2.2235	-5.7384	-0.3331	9.344	6.4582
Sample_887	1.6675	-7.6208	-4.1951	-0.1452	-1.6218
Sample_888	8.4277	-1.1426	3.8731	-2.734	0.5542
Sample_889	-4.4686	1.4574	-3.977	-8.3767	-7.5492
Sample_890	-4.2684	-1.6466	4.5411	6.5143	4.857
Sample_891	-6.8523	7.5803	1.7385	-5.8939	3.2304
Sample_892	-0.1362	-1.9496	3.5512	-6.8646	6.895
Sample_893	4.1579	-8.5506	6.5167	9.3656	-1.1319
Sample_894	-3.6543	-2.3514	-0.389	1.1659	2.7265
Sample_895	-6.5611	-4.6416	5.2885	0.1138	-4.6445
Sample_896	0.8921	4.6659	1.4749	-5.9844	0.1532
Sample_897	-4.4881	-8.2278	-4.2242	4.6174	6.1699
Sample_898	5.3448	-3.855	2.5293	7.5407	-2.0704
Sample_899	-2.4179	-2.0523	5.1652	-2.7093	0.9891
Sample_900	3.5869	6.8577	-7.0615	3.7553	-7.5705
Sample_901	-4.128	-8.7951	4.4016	0.4634	2.1147
Sample_902	9.2827	4.4172	-6.7841	-2.533	-4.9104
Sample_903	-5.7313	-2.4007	-5.0112	6.2826	0.352
Sample_904	6.062	6.3407	1.3824	-1.1959	-0.6664
Sample_905	6.148	-9.6435	4.47	-1.5843	-4.1441
Sample_906	1.9888	0.6917	-6.2821	-2.8203	-5.8174
Sample_907	-7.5424	3.7618	3.7646	2.4528	-1.3803
Sample_908	3.636	3.75	4.8647	-8.5232	5.0325
Sample_909	-9.8124	-9.6528	2.3647	-4.2345	-9.1406
Sample_910	2.1273	0.4297	-1.1176	-5.3374	-2.1445
Sample_911	-5.0529	9.6268	-2.4729	-2.2572	9.3195
Sample_912	-4.4905	-0.3565	7.4673	9.0573	-3.0335
Sample_913	8.7611	-3.023	-1.6116	-4.2477	2.0895
Sample_914	8.013	-5.8869	-1.9133	-0.5613	-8.2381
Sample_915	-8.2893	4.1498	6.9723	-0.4146	-2.0349
Sample_916	-8.9262	5.3576	0.8388	4.9409	-0.5409
Sample_917	-2.3079	8.461	7.1818	1.1889	5.1151
Sample_918	-2.7968	-9.1582	-4.1308	3.4965	7.378
Sample_919	-9.8025	9.1704	-7.5976	9.6935	1.729
Sample_920	2.8008	4.8007	9.552	-2.721	-6.1635
Sample_921	-8.7778	-7.0848	7.8608	-5.1152	6.6581
Sample_922	4.3589	-6.7907	7.7375	-4.5652	-4.2596
Sample_923	-9.4529	1.5747	6.462	-9.3768	2.5228
Sample_924	-3.89	5.4524	-1.6824	-0.5692	2.434
Sample_925	-4.175	-9.6129	7.6698	5.3958	-9.764
Sample_926	5.2324	-9.3385	-1.2531	7.4839	9.2209
Sample_927	0.3456	6.6823	4.0407	5.7505	-2.9708
Sample_928	-8.4246	-6.9046	-6.1911	-2.4159	-0.1875
Sample_929	3.5094	1.17	-5.8236	7.2901	1.7855
Sample_930	7.0756	1.8391	-9.1263	6.0264	-0.2667
Sample_931	-0.6573	2.7192	-0.3446	2.784	2.0501
Sample_932	-3.0733	0.8909	1.9195	-6.1272	7.8121
Sample_933	-8.9713	6.0855	-4.6661	3.1083	-0.7078
Sample_934	8.5533	2.7073	1.6182	0.2963	-0.2448
Sample_935	-6.7782	5.1452	-2.1381	5.848	0.0067
Sample_936	-3.886	-1.201	0.5397	-9.4938	-1.8498
Sample_937	-7.3525	8.8196	0.3794	2.5151	-2.0292
Sample_938	-9.9944	-9.0032	6.4038	-3.1692	7.4691
Sample_939	-5.9178	-6.5832	1.4663	-7.4375	-3.96
Sample_940	-3.9316	6.4122	-9.3077	7.6965	-9.3448
Sample_941	-6.8541	-8.5697	-2.0006	-6.7592	1.3152
Sample_942	-7.6074	-8.0272	1.5009	-3.375	-8.9736
Sample_943	-7.2036	9.6199	-1.7773	4.1997	5.2068
Sample_944	-5.9982	6.6319	4.6361	-0.7362	-7.3996
Sample_945	5.1116	8.7308	-0.2443	-2.1559	8.3263
Sample_946	8.9766	-1.742	-7.1105	-9.3357	8.3784
Sample_947	-4.2515	5.2146	4.5389	-4.2897	3.0653
Sample_948	0.764	9.1461	9.4487	-9.4663	-8.3604
Sample_949	-1.0348	-7.2978	0.1794	4.3846	6.5327
Sample_950	3.3319	3.0683	-2.9431	-4.102	-0.1538
Sample_951	2.6415	2.1368	6.0179	1.0904	-3.1216
Sample_952	9.2935	7.0995	-2.7642	6.4253	7.005
Sample_953	3.3954	7.7271	3.2444	8.9118	4.6278
Sample_954	9.4169	-2.5553	-7.804	-8.5902	6.7402
Sample_955	-2.2847	-1.0655	9.7487	-2.5322	2.8468
Sample_956	-8.5068	-8.6117	-0.3419	0.1833	6.5107
Sample_957	2.4913	2.4913	-6.0276	-7.9795	-1.6981
Sample_958	-0.5069	6.6516	4.4314	-4.5935	1.109
Sample_959	1.2326	-6.5213	8.1692	-9.2756	1.8034
Sample_960	0.1053	-3.2879	-4.8919	-0.7049	-1.2977
Sample_961	-3.005	-4.8139	-8.2126	6.2114	8.3116
Sample_962	4.4344	4.352	-8.6361	-6.6775	6.9886
Sample_963	-1.0893	6.9336	7.8128	-6.9449	-4.9319
Sample_964	9.1659	5.1648	7.7762	-4.1757	-3.498
Sample_965	8.81	-4.8353	7.8131	-9.8326	-7.4991
Sample_966	-2.4625	6.0843	-7.1565	-9.6515	-4.8903
Sample_967	-5.0286	-7.3524	-3.3014	-2.6959	3.7451
Sample_968	-6.8783	-6.8139	-1.9379	-1.7014	-9.7157
Sample_969	6.0764	2.4122	0.5	6.9558	7.7574
Sample_970	7.1858	-0.9338	8.8541	8.462	3.4802
Sample_971	-3.5811	8.1169	-6.2869	6.7918	-1.423
Sample_972	4.6117	-8.7447	5.8966	8.3679	-2.3602
Sample_973	6.1053	1.5335	6.7844	-0.1432	-0.0947
Sample_974	6.66	8.5412	-2.4756	2.7173	-7.1177
Sample_975	1.773	2.1737	-5.967	5.5025	-2.377
Sample_976	7.9115	9.382	9.1285	-1.4829	-6.9075
Sample_977	-0.7028	-3.5878	5.1251	-4.3393	1.617
Sample_978	-5.1753	-5.9782	-9.6422	2.3405	-3.8322
Sample_979	-0.1151	5.2568	-3.5471	8.2983	-7.1413
Sample_980	-0.9995	-2.8694	-0.3885	-5.553	-1.4705
Sample_981	8.8481	-4.2306	1.3593	4.546	-4.0929
Sample_982	-0.0359	1.7279	-9.8064	-3.6452	0.8388
Sample_983	-2.5797	-9.0067	-3.2931	-3.7203	3.3135
Sample_984	-9.7694	-2.9099	-7.3641	6.5335	8.3439
Sample_985	-2.6106	-4.3877	-7.8618	2.5638	-3.5632
Sample_986	0.2292	3.4156	-8.5828	-0.6277	3.5874
Sample_987	-6.3012	9.2881	-7.7757	7.4818	-6.8834
Sample_988	7.7198	6.9693	-6.8977	7.7003	-6.7081
Sample_989	-6.3123	-6.3134	-0.6526	2.2129	-2.1435
Sample_990	-4.5552	-6.4292	4.4828	8.1105	-3.0051
Sample_991	1.4358	-9.017	4.1851	1.8872	4.6731
Sample_992	-8.5185	8.9015	9.9061	-7.2701	4.2462
Sample_993	-5.4992	8.5738	-6.6944	-6.7325	9.3583
Sample_994	-4.0515	4.1197	6.2662	6.8337	-9.4129
Sample_995	1.5375	-4.0773	4.9284	3.2036	9.358
Sample_996	8.2508	7.8656	-6.7282	6.8462	2.6622
Sample_997	-7.8384	-9.1291	-5.4833	-0.1271	5.5872
Sample_998	0.4514	-5.095	-4.175	5.2376	-8.8507
Sample_999	7.9275	-1.353	-1.0263	-1.9082	-9.1055
Sample_1000	9.6954	7.9098	-5.269	-6.7946	-6.6656
